id	nome	indirizzo	zona	ssid	lat	lon	attivo
1	Ipercoop AQUILONE	Via Romairone, 10	Val Polcevera 	IpercoopAQ	44.4723108	8.9000494	1
2	Farmacia San Francesco	Via Giovanni Battista Custo, 32	Val Polcevera 	F Sfrancesco	44.4581482	8.9006275	1
3	Farmacia Bottino	Via Canepari Teresio Mario 83/R 	Val Polcevera 	F Bottino	44.4304714	8.8933497	1
4	Farmacia Serra	Via Carlo Camozzini,	Ponente	F Voltri	44.4275609	8.7439218	1
5	Farmacia Marini	Via Giovanni Opisso, 186	Ponente	F Marini	44.4278794	8.8200226	1
6	Farmacia Garbarino	Via Sestri, 126	Ponente	F Garbarino	44.4245685	8.8500687	1
7	Farmacia Rolando	null	Medio Ponente 	F Rolando	44.4134569	8.8899704	1
8	Farmacia Imperiale	Via Donghi, 2	Val Bisagno	F Imperiale	44.4067935	8.9651554	1
9	Farmacia Martinelli	Piazza Villa Giusti, 28R	Val Bisagno	F Martinelli	44.4075428	8.9521557	1
10	Farmacia Scanavino	Corso Sardegna, 233	Val Bisagno	Fscanavino	44.4109699	8.9552235	1
11	Farmacia San Bernardo	Via Mogadiscio, 30,	Val Bisagno	F SBernardo	44.439632	8.9763967	1
12	Farmacia Farmaceutica	via Canevari 129R	Val Bisagno	F Farmaceutica	44.4114696	8.952224	1
13	Farmacia Chiappazzo	Via Bobbio	Val Bisagno	F Chiappazzo	44.4173206	8.9481569	1
14	Farmacia Salus	Via Daneo	Val Bisagno	F Salus	44.425014	8.9787651	1
15	Farmacia Piva	Via Bertuccioni 3 A	Val Bisagno	F Piva	44.4170652	8.9544117	1
16	Via San Martino	(Lavanderia)	Medio Levante	San Martino	44.4062474	8.9716764	1
17	Bagni Italia	Corso Italia, 9	Medio Levante	Bagni Italia	44.3926909	8.9627855	1
18	Pzza Alimonda	Pzza Alimonda	Medio Levante	P Alimonda	44.4037825	8.9543343	1
19	Farmacia Sociale	Pzza Tommaseo	Medio Levante	F Sociale	44.40239	8.9534494	1
20	Farmacia N. S. del Rimedio	Via Montevideo 25	Medio Levante	F NSRimedio	44.4031565	8.9556092	1
21	Farmacia Nizza	Via Cocito 1R	Medio Levante	F Nizza	44.3944262	8.9514543	1
22	Farmacia Madonnina	Via P Gobetti	Medio Levante	F Madonnina	44.3940787	8.9584867	1
23	Casa della Rosa	Corso Europa, 97	Medio Levante	Casadellarosa	44.4064597	8.9718863	1
24	Bagni Blunt	Via del Tritone	Levante	SturlaM	44.3922264	8.9828459	1
25	Bar Operosi	Via Isonzo	Levante	Bar Operosi	44.402947	8.9834526	1
26	Farmacia Campart	Via Oberdan 69R - Nervi	Levante	gm10 - Campart	44.3841777	9.0319249	1
27	Farmacia La Rocca	Via A Casotti 22r - Nervi	Levante	gm12 -la Rocca	44.3831954	9.0440215	1
28	Villa Gentile	Via Brigata Salerno, 6	Levante	gm14 - Villa Gentile	44.3949665	8.9847653	1
29	La Fabrique/Oyster Bar Darsena 	Darsena	Centro 1	Darsena	44.4133929	8.9237024	1
